c:\users\jway2\source\repos\cs330 final\debug\vc143.pdb
c:\users\jway2\source\repos\cs330 final\debug\vc143.idb
c:\users\jway2\source\repos\cs330 final\debug\glad.obj
c:\users\jway2\source\repos\cs330 final\debug\meshes.obj
c:\users\jway2\source\repos\cs330 final\debug\source.obj
c:\users\jway2\source\repos\cs330 final\debug\shader.obj
c:\users\jway2\source\repos\cs330 final\debug\cs330 final.exe
c:\users\jway2\source\repos\cs330 final\debug\cs330 final.ilk
c:\users\jway2\source\repos\cs330 final\debug\cs330 final.pdb
c:\users\jway2\source\repos\cs330 final\debug\cs330 final.tlog\cl.command.1.tlog
c:\users\jway2\source\repos\cs330 final\debug\cs330 final.tlog\cl.items.tlog
c:\users\jway2\source\repos\cs330 final\debug\cs330 final.tlog\cl.read.1.tlog
c:\users\jway2\source\repos\cs330 final\debug\cs330 final.tlog\cl.write.1.tlog
c:\users\jway2\source\repos\cs330 final\debug\cs330 final.tlog\link.command.1.tlog
c:\users\jway2\source\repos\cs330 final\debug\cs330 final.tlog\link.read.1.tlog
c:\users\jway2\source\repos\cs330 final\debug\cs330 final.tlog\link.write.1.tlog
